4.1 dolnośląskie	
2008	1
2009	2
2010	6
2011	6
2012	6
2013	6
2014	6
2015	8
2016	8
2017	8
2018	8
2019	10
2020	11
kujawsko-pomorskie	
2007	1
2008	1
2009	1
2010	6
2011	7
2012	8
2013	6
2014	9
2015	8
2016	8
2017	9
2018	9
2019	9
2020	10
lubelskie	
2007	1
2008	1
2009	1
2010	4
2011	4
2012	4
2013	4
2014	4
2015	5
2016	5
2017	5
2018	5
2019	6
2020	7
lubuskie	
2010	4
2011	4
2012	4
2013	4
2014	4
2015	4
2016	4
2017	4
2018	6
2019	7
2020	9
łódzkie	
2004	1
2005	1
2006	1
2007	1
2008	1
2009	3
2010	5
2011	4
2012	4
2013	4
2014	5
2015	6
2016	6
2017	6
2018	6
2019	6
2020	7
małopolskie	
2002	2
2003	1
2007	1
2008	4
2009	6
2010	8
2011	11
2012	11
2013	9
2014	9
2015	9
2016	9
2017	10
2018	10
2019	10
2020	9
mazowieckie	
2007	1
2009	4
2010	6
2011	8
2012	8
2013	8
2014	12
2015	14
2016	14
2017	15
2018	16
2019	19
2020	19
opolskie	
2009	1
2010	3
2011	3
2012	3
2013	3
2014	3
2015	3
2016	3
2017	3
2018	3
2019	4
2020	7
podkarpackie	
2008	2
2009	3
2010	7
2011	7
2012	7
2013	4
2014	5
2015	6
2016	6
2017	7
2018	7
2019	11
2020	11
podlaskie	
2009	1
2010	3
2011	3
2012	3
2013	3
2014	4
2015	5
2016	5
2017	5
2018	5
2019	5
2020	7
pomorskie	
2006	1
2008	2
2009	1
2010	6
2011	4
2012	6
2013	3
2014	5
2015	5
2016	5
2017	5
2018	5
2019	3
2020	4
śląskie	
2005	1
2006	1
2007	1
2008	3
2009	6
2010	9
2011	10
2012	10
2013	11
2014	12
2015	12
2016	12
2017	12
2018	12
2019	12
2020	14
świętokrzyskie	
2010	3
2011	3
2012	5
2013	5
2014	6
2015	6
2016	7
2017	8
2018	10
2019	8
2020	8
warmińsko-mazurskie	
2009	2
2010	5
2011	5
2012	4
2013	4
2014	5
2015	5
2016	5
2017	5
2018	5
2019	7
2020	7
wielkopolskie	
2008	1
2009	1
2010	2
2011	4
2012	3
2013	4
2014	4
2015	5
2016	5
2017	5
2018	5
2019	3
2020	6
zachodniopomorskie
2006	1
2007	1
2008	1
2009	2
2010	6
2011	6
2012	6
2013	5
2014	6
2015	6
2016	6
2017	6
2018	6
2019	7
2020	7
wykres w excelu w arkuszu "wykres"
4.3 MpKrakAlKras
PdBialWaszyn
LdZgieMielcz
SlGodGliniki
MpKrakBulwar
KpBydWarszaw
SlBielSterni
OpKKozBSmial
SlGliwicMewy
PkRzeszWIOSSzop
MpZakopaSien
ZpSzczPils02





